window,predicted_class,confidence,prob_NORMAL,prob_AGGRESSIVE,prob_SLOW
0,AGGRESSIVE,0.8346,0.0744,0.8346,0.091
1,AGGRESSIVE,0.4777,0.2203,0.4777,0.3021
2,AGGRESSIVE,0.6335,0.1559,0.6335,0.2105
3,AGGRESSIVE,0.6457,0.1931,0.6457,0.1612
4,AGGRESSIVE,0.5612,0.1567,0.5612,0.2822
5,AGGRESSIVE,0.629,0.1564,0.629,0.2146
6,AGGRESSIVE,0.5733,0.2492,0.5733,0.1774
7,AGGRESSIVE,0.799,0.1022,0.799,0.0988
8,AGGRESSIVE,0.8299,0.0851,0.8299,0.085
9,AGGRESSIVE,0.8969,0.0481,0.8969,0.055
10,AGGRESSIVE,0.8539,0.0786,0.8539,0.0676
11,AGGRESSIVE,0.8819,0.0519,0.8819,0.0662
12,AGGRESSIVE,0.8151,0.0795,0.8151,0.1054
13,AGGRESSIVE,0.7671,0.0964,0.7671,0.1365
14,AGGRESSIVE,0.6411,0.155,0.6411,0.2039
15,AGGRESSIVE,0.5855,0.1957,0.5855,0.2188
16,AGGRESSIVE,0.3925,0.3062,0.3925,0.3013
17,AGGRESSIVE,0.4541,0.2513,0.4541,0.2947
18,AGGRESSIVE,0.6933,0.1371,0.6933,0.1696
19,AGGRESSIVE,0.6386,0.1387,0.6386,0.2227
20,AGGRESSIVE,0.7058,0.1241,0.7058,0.1701
21,AGGRESSIVE,0.8113,0.0892,0.8113,0.0995
22,AGGRESSIVE,0.9083,0.0398,0.9083,0.0519
23,AGGRESSIVE,0.8395,0.0852,0.8395,0.0753
24,AGGRESSIVE,0.7136,0.1423,0.7136,0.1442
25,AGGRESSIVE,0.7361,0.1057,0.7361,0.1582
26,AGGRESSIVE,0.409,0.2214,0.409,0.3696
27,AGGRESSIVE,0.4692,0.1875,0.4692,0.3433
28,AGGRESSIVE,0.7581,0.091,0.7581,0.1509
29,AGGRESSIVE,0.623,0.1591,0.623,0.2179
30,AGGRESSIVE,0.513,0.182,0.513,0.305
31,AGGRESSIVE,0.8439,0.0613,0.8439,0.0948
32,NORMAL,0.4817,0.4817,0.256,0.2623
33,SLOW,0.6247,0.2231,0.1522,0.6247
34,SLOW,0.5701,0.2181,0.2118,0.5701
35,NORMAL,0.576,0.576,0.1528,0.2713
36,NORMAL,0.4471,0.4471,0.1462,0.4067
37,SLOW,0.4826,0.3685,0.1489,0.4826
38,NORMAL,0.4928,0.4928,0.1538,0.3534
